Emocion, Mano Izquierda, Mano Derecha, Pierna Izquierda, Pierna Derecha, Cabeza, Direccion de vista, Apertura mano Izq, Apertura mano Der,Distancia,
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
Sad,(0.2/ 1.2/ -0.9), (0.1/ 1.2/ -0.5), (0.0/ 0.1/ -0.4), (0.2/ 0.1/ -0.4), (0.1/ 1.5/ -0.6), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,35.27459
