Emocion, Mano Izquierda, Mano Derecha, Pierna Izquierda, Pierna Derecha, Cabeza, Direccion de vista, Apertura mano Izq, Apertura mano Der,Distancia,
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
Neutral,(-0.7/ 0.9/ -0.5), (0.7/ 0.9/ -0.5), (-0.1/ -0.4/ -0.5), (0.1/ -0.4/ -0.5), (0.0/ 1.0/ -0.5), (-0.9/ -0.4/ 0.1), 0.3333333, 0.3333333,49.19632
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Tiempo en resolver la situación: 20,83 segundos

Entre el comienzo de la clase y el desarrollo de la situación crítica el tono de voz se vio modificado un 0 %
No se ha detectado ninguna palabra
